/home/vm02/Desktop/raul/Reinitialization/main_vgg.py:144: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(args.load_model))
/home/vm02/Desktop/raul/Reinitialization/main_vgg.py:157: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(args.load_model))
Files already downloaded and verified
Files already downloaded and verified
Loaded model from ./pre-trained-models/vgg11_bn_seed_1_lr_0.01_wd_0.0001_epochs_200.pth
Loaded model from ./pre-trained-models/vgg11_bn_seed_1_lr_0.01_wd_0.0001_epochs_200.pth
Models will be saved in: ./modelos/vgg11_bn_lr0.01_epochs200_2024-10-17_18-53-39

Training vgg11_bn with initial learning rate 0.01 and weight decay 0.0001

Model Summary:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 64, 32, 32]           1,792
       BatchNorm2d-2           [-1, 64, 32, 32]             128
              ReLU-3           [-1, 64, 32, 32]               0
         MaxPool2d-4           [-1, 64, 16, 16]               0
            Conv2d-5          [-1, 128, 16, 16]          73,856
       BatchNorm2d-6          [-1, 128, 16, 16]             256
              ReLU-7          [-1, 128, 16, 16]               0
         MaxPool2d-8            [-1, 128, 8, 8]               0
            Conv2d-9            [-1, 256, 8, 8]         295,168
      BatchNorm2d-10            [-1, 256, 8, 8]             512
             ReLU-11            [-1, 256, 8, 8]               0
           Conv2d-12            [-1, 256, 8, 8]         590,080
      BatchNorm2d-13            [-1, 256, 8, 8]             512
             ReLU-14            [-1, 256, 8, 8]               0
        MaxPool2d-15            [-1, 256, 4, 4]               0
           Conv2d-16            [-1, 512, 4, 4]       1,180,160
      BatchNorm2d-17            [-1, 512, 4, 4]           1,024
             ReLU-18            [-1, 512, 4, 4]               0
           Conv2d-19            [-1, 512, 4, 4]       2,359,808
      BatchNorm2d-20            [-1, 512, 4, 4]           1,024
             ReLU-21            [-1, 512, 4, 4]               0
        MaxPool2d-22            [-1, 512, 2, 2]               0
           Conv2d-23            [-1, 512, 2, 2]       2,359,808
      BatchNorm2d-24            [-1, 512, 2, 2]           1,024
             ReLU-25            [-1, 512, 2, 2]               0
           Conv2d-26            [-1, 512, 2, 2]       2,359,808
      BatchNorm2d-27            [-1, 512, 2, 2]           1,024
             ReLU-28            [-1, 512, 2, 2]               0
        MaxPool2d-29            [-1, 512, 1, 1]               0
AdaptiveAvgPool2d-30            [-1, 512, 7, 7]               0
           Linear-31                 [-1, 4096]     102,764,544
             ReLU-32                 [-1, 4096]               0
          Dropout-33                 [-1, 4096]               0
           Linear-34                 [-1, 4096]      16,781,312
             ReLU-35                 [-1, 4096]               0
          Dropout-36                 [-1, 4096]               0
           Linear-37                   [-1, 10]          40,970
              VGG-38                   [-1, 10]               0
================================================================
Total params: 128,812,810
Trainable params: 128,812,810
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 4.09
Params size (MB): 491.38
Estimated Total Size (MB): 495.48
----------------------------------------------------------------

[('features.0', Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.1', BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.2', ReLU(inplace=True)), ('features.3', MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)), ('features.4', Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.5', BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.6', ReLU(inplace=True)), ('features.7', MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)), ('features.8', Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.9', BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.10', ReLU(inplace=True)), ('features.11', Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.12', BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.13', ReLU(inplace=True)), ('features.14', MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)), ('features.15', Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.16', BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.17', ReLU(inplace=True)), ('features.18', Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.19', BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.20', ReLU(inplace=True)), ('features.21', MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)), ('features.22', Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.23', BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.24', ReLU(inplace=True)), ('features.25', Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))), ('features.26', BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)), ('features.27', ReLU(inplace=True)), ('features.28', MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False))]
[6, 8, 5, 11, 1, 24, 10, 27, 13, 4, 12, 26, 22, 16]
[1, 4, 5, 6, 8, 10, 11, 12, 13, 16, 22, 24, 26, 27]
Epoch: 1/200 | Train Acc: 21.32% | Test Acc: 31.03% | Train Loss: 2.0206 | Test Loss: 1.7038 | Learning Rate: 0.010000 | Epoch Time: 22.54s | Test Time: 1.26s
Epoch: 75/200 | Train Acc: 96.48% | Test Acc: 87.68% | Train Loss: 0.0987 | Test Loss: 0.4770 | Learning Rate: 0.010000 | Epoch Time: 23.35s | Test Time: 1.25s
Epoch: 76/200 | Train Acc: 96.82% | Test Acc: 87.69% | Train Loss: 0.0906 | Test Loss: 0.5134 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 77/200 | Train Acc: 96.79% | Test Acc: 87.47% | Train Loss: 0.0933 | Test Loss: 0.5026 | Learning Rate: 0.010000 | Epoch Time: 23.35s | Test Time: 1.26s
Epoch: 78/200 | Train Acc: 96.90% | Test Acc: 87.93% | Train Loss: 0.0905 | Test Loss: 0.4782 | Learning Rate: 0.010000 | Epoch Time: 23.32s | Test Time: 1.26s
Epoch: 79/200 | Train Acc: 97.00% | Test Acc: 87.29% | Train Loss: 0.0882 | Test Loss: 0.5103 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 80/200 | Train Acc: 96.89% | Test Acc: 87.81% | Train Loss: 0.0907 | Test Loss: 0.5087 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 81/200 | Train Acc: 97.20% | Test Acc: 87.66% | Train Loss: 0.0827 | Test Loss: 0.5377 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 82/200 | Train Acc: 97.18% | Test Acc: 87.45% | Train Loss: 0.0825 | Test Loss: 0.5353 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 83/200 | Train Acc: 97.10% | Test Acc: 87.26% | Train Loss: 0.0839 | Test Loss: 0.5219 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.27s
Epoch: 84/200 | Train Acc: 97.31% | Test Acc: 87.68% | Train Loss: 0.0801 | Test Loss: 0.5119 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 85/200 | Train Acc: 97.07% | Test Acc: 87.47% | Train Loss: 0.0842 | Test Loss: 0.5482 | Learning Rate: 0.010000 | Epoch Time: 22.75s | Test Time: 1.27s
Epoch: 86/200 | Train Acc: 97.39% | Test Acc: 86.72% | Train Loss: 0.0767 | Test Loss: 0.5741 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 87/200 | Train Acc: 97.24% | Test Acc: 88.02% | Train Loss: 0.0809 | Test Loss: 0.4978 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 88/200 | Train Acc: 97.60% | Test Acc: 87.87% | Train Loss: 0.0728 | Test Loss: 0.5043 | Learning Rate: 0.010000 | Epoch Time: 23.36s | Test Time: 1.26s
Epoch: 89/200 | Train Acc: 97.45% | Test Acc: 87.77% | Train Loss: 0.0770 | Test Loss: 0.5393 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 90/200 | Train Acc: 97.52% | Test Acc: 87.81% | Train Loss: 0.0748 | Test Loss: 0.5251 | Learning Rate: 0.010000 | Epoch Time: 23.32s | Test Time: 1.27s
Epoch: 91/200 | Train Acc: 97.30% | Test Acc: 87.85% | Train Loss: 0.0771 | Test Loss: 0.5260 | Learning Rate: 0.010000 | Epoch Time: 23.35s | Test Time: 1.27s
Epoch: 92/200 | Train Acc: 97.64% | Test Acc: 87.86% | Train Loss: 0.0712 | Test Loss: 0.5190 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 93/200 | Train Acc: 97.63% | Test Acc: 87.81% | Train Loss: 0.0701 | Test Loss: 0.5063 | Learning Rate: 0.010000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 94/200 | Train Acc: 97.51% | Test Acc: 88.07% | Train Loss: 0.0732 | Test Loss: 0.5157 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 95/200 | Train Acc: 97.55% | Test Acc: 87.58% | Train Loss: 0.0708 | Test Loss: 0.5207 | Learning Rate: 0.010000 | Epoch Time: 23.35s | Test Time: 1.26s
Epoch: 96/200 | Train Acc: 97.67% | Test Acc: 88.08% | Train Loss: 0.0684 | Test Loss: 0.5181 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 97/200 | Train Acc: 97.66% | Test Acc: 87.86% | Train Loss: 0.0695 | Test Loss: 0.5231 | Learning Rate: 0.010000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 98/200 | Train Acc: 97.81% | Test Acc: 87.40% | Train Loss: 0.0634 | Test Loss: 0.5447 | Learning Rate: 0.010000 | Epoch Time: 23.35s | Test Time: 1.26s
Epoch: 99/200 | Train Acc: 97.67% | Test Acc: 87.29% | Train Loss: 0.0687 | Test Loss: 0.5428 | Learning Rate: 0.010000 | Epoch Time: 23.35s | Test Time: 1.27s
Epoch: 100/200 | Train Acc: 97.69% | Test Acc: 87.63% | Train Loss: 0.0680 | Test Loss: 0.5458 | Learning Rate: 0.001000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 101/200 | Train Acc: 98.72% | Test Acc: 88.76% | Train Loss: 0.0391 | Test Loss: 0.5041 | Learning Rate: 0.001000 | Epoch Time: 23.35s | Test Time: 1.27s
Epoch: 102/200 | Train Acc: 99.07% | Test Acc: 89.00% | Train Loss: 0.0288 | Test Loss: 0.5185 | Learning Rate: 0.001000 | Epoch Time: 23.35s | Test Time: 1.27s
Epoch: 103/200 | Train Acc: 99.25% | Test Acc: 89.01% | Train Loss: 0.0234 | Test Loss: 0.5285 | Learning Rate: 0.001000 | Epoch Time: 23.36s | Test Time: 1.27s
Epoch: 104/200 | Train Acc: 99.28% | Test Acc: 89.06% | Train Loss: 0.0218 | Test Loss: 0.5370 | Learning Rate: 0.001000 | Epoch Time: 23.34s | Test Time: 1.27s
Epoch: 105/200 | Train Acc: 99.28% | Test Acc: 89.10% | Train Loss: 0.0212 | Test Loss: 0.5459 | Learning Rate: 0.001000 | Epoch Time: 23.36s | Test Time: 1.27s
Epoch: 106/200 | Train Acc: 99.41% | Test Acc: 89.09% | Train Loss: 0.0185 | Test Loss: 0.5557 | Learning Rate: 0.001000 | Epoch Time: 22.75s | Test Time: 1.26s
Epoch: 107/200 | Train Acc: 99.33% | Test Acc: 89.20% | Train Loss: 0.0200 | Test Loss: 0.5609 | Learning Rate: 0.001000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 108/200 | Train Acc: 99.34% | Test Acc: 89.22% | Train Loss: 0.0187 | Test Loss: 0.5673 | Learning Rate: 0.001000 | Epoch Time: 23.34s | Test Time: 1.27s
Epoch: 109/200 | Train Acc: 99.49% | Test Acc: 89.25% | Train Loss: 0.0170 | Test Loss: 0.5739 | Learning Rate: 0.001000 | Epoch Time: 23.32s | Test Time: 1.27s
Epoch: 110/200 | Train Acc: 99.49% | Test Acc: 89.24% | Train Loss: 0.0165 | Test Loss: 0.5806 | Learning Rate: 0.001000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 111/200 | Train Acc: 99.46% | Test Acc: 89.28% | Train Loss: 0.0157 | Test Loss: 0.5839 | Learning Rate: 0.001000 | Epoch Time: 23.36s | Test Time: 1.27s
Epoch: 112/200 | Train Acc: 99.50% | Test Acc: 89.24% | Train Loss: 0.0152 | Test Loss: 0.5904 | Learning Rate: 0.001000 | Epoch Time: 23.34s | Test Time: 1.25s
Epoch: 113/200 | Train Acc: 99.49% | Test Acc: 89.31% | Train Loss: 0.0149 | Test Loss: 0.5905 | Learning Rate: 0.001000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 114/200 | Train Acc: 99.50% | Test Acc: 89.13% | Train Loss: 0.0146 | Test Loss: 0.6007 | Learning Rate: 0.001000 | Epoch Time: 23.32s | Test Time: 1.26s
Epoch: 115/200 | Train Acc: 99.49% | Test Acc: 89.22% | Train Loss: 0.0154 | Test Loss: 0.5958 | Learning Rate: 0.001000 | Epoch Time: 23.32s | Test Time: 1.27s
Epoch: 116/200 | Train Acc: 99.54% | Test Acc: 89.31% | Train Loss: 0.0130 | Test Loss: 0.6001 | Learning Rate: 0.001000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 117/200 | Train Acc: 99.59% | Test Acc: 89.19% | Train Loss: 0.0128 | Test Loss: 0.6102 | Learning Rate: 0.001000 | Epoch Time: 23.35s | Test Time: 1.26s
Epoch: 118/200 | Train Acc: 99.62% | Test Acc: 89.17% | Train Loss: 0.0117 | Test Loss: 0.6130 | Learning Rate: 0.001000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 119/200 | Train Acc: 99.60% | Test Acc: 89.35% | Train Loss: 0.0124 | Test Loss: 0.6201 | Learning Rate: 0.001000 | Epoch Time: 23.32s | Test Time: 1.25s
Epoch: 120/200 | Train Acc: 99.57% | Test Acc: 89.20% | Train Loss: 0.0126 | Test Loss: 0.6210 | Learning Rate: 0.001000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 121/200 | Train Acc: 99.61% | Test Acc: 89.24% | Train Loss: 0.0121 | Test Loss: 0.6275 | Learning Rate: 0.001000 | Epoch Time: 23.32s | Test Time: 1.26s
Epoch: 122/200 | Train Acc: 99.59% | Test Acc: 89.28% | Train Loss: 0.0130 | Test Loss: 0.6161 | Learning Rate: 0.001000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 123/200 | Train Acc: 99.62% | Test Acc: 89.21% | Train Loss: 0.0117 | Test Loss: 0.6167 | Learning Rate: 0.001000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 124/200 | Train Acc: 99.57% | Test Acc: 89.17% | Train Loss: 0.0129 | Test Loss: 0.6175 | Learning Rate: 0.001000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 125/200 | Train Acc: 99.64% | Test Acc: 89.14% | Train Loss: 0.0111 | Test Loss: 0.6255 | Learning Rate: 0.001000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 126/200 | Train Acc: 99.63% | Test Acc: 89.19% | Train Loss: 0.0110 | Test Loss: 0.6350 | Learning Rate: 0.001000 | Epoch Time: 23.36s | Test Time: 1.26s
Epoch: 127/200 | Train Acc: 99.61% | Test Acc: 89.26% | Train Loss: 0.0114 | Test Loss: 0.6199 | Learning Rate: 0.001000 | Epoch Time: 22.47s | Test Time: 1.26s
Epoch: 128/200 | Train Acc: 99.63% | Test Acc: 89.30% | Train Loss: 0.0109 | Test Loss: 0.6229 | Learning Rate: 0.001000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 129/200 | Train Acc: 99.67% | Test Acc: 89.28% | Train Loss: 0.0108 | Test Loss: 0.6250 | Learning Rate: 0.001000 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 130/200 | Train Acc: 99.68% | Test Acc: 89.24% | Train Loss: 0.0103 | Test Loss: 0.6352 | Learning Rate: 0.001000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 131/200 | Train Acc: 99.60% | Test Acc: 89.23% | Train Loss: 0.0116 | Test Loss: 0.6281 | Learning Rate: 0.001000 | Epoch Time: 23.32s | Test Time: 1.27s
Epoch: 132/200 | Train Acc: 99.68% | Test Acc: 89.37% | Train Loss: 0.0090 | Test Loss: 0.6250 | Learning Rate: 0.001000 | Epoch Time: 23.34s | Test Time: 1.28s
Epoch: 133/200 | Train Acc: 99.67% | Test Acc: 89.27% | Train Loss: 0.0096 | Test Loss: 0.6341 | Learning Rate: 0.001000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 134/200 | Train Acc: 99.64% | Test Acc: 89.29% | Train Loss: 0.0107 | Test Loss: 0.6436 | Learning Rate: 0.001000 | Epoch Time: 23.32s | Test Time: 1.25s
Epoch: 135/200 | Train Acc: 99.66% | Test Acc: 89.33% | Train Loss: 0.0101 | Test Loss: 0.6426 | Learning Rate: 0.001000 | Epoch Time: 23.36s | Test Time: 1.27s
Epoch: 136/200 | Train Acc: 99.63% | Test Acc: 89.17% | Train Loss: 0.0111 | Test Loss: 0.6510 | Learning Rate: 0.001000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 137/200 | Train Acc: 99.70% | Test Acc: 89.03% | Train Loss: 0.0087 | Test Loss: 0.6487 | Learning Rate: 0.001000 | Epoch Time: 23.32s | Test Time: 1.27s
Epoch: 138/200 | Train Acc: 99.68% | Test Acc: 89.32% | Train Loss: 0.0091 | Test Loss: 0.6444 | Learning Rate: 0.001000 | Epoch Time: 23.35s | Test Time: 1.27s
Epoch: 139/200 | Train Acc: 99.69% | Test Acc: 89.28% | Train Loss: 0.0092 | Test Loss: 0.6469 | Learning Rate: 0.001000 | Epoch Time: 23.36s | Test Time: 1.27s
Epoch: 140/200 | Train Acc: 99.71% | Test Acc: 89.27% | Train Loss: 0.0087 | Test Loss: 0.6485 | Learning Rate: 0.001000 | Epoch Time: 23.37s | Test Time: 1.27s
Epoch: 141/200 | Train Acc: 99.73% | Test Acc: 89.33% | Train Loss: 0.0088 | Test Loss: 0.6465 | Learning Rate: 0.001000 | Epoch Time: 23.34s | Test Time: 1.27s
Epoch: 142/200 | Train Acc: 99.70% | Test Acc: 89.28% | Train Loss: 0.0089 | Test Loss: 0.6518 | Learning Rate: 0.001000 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 143/200 | Train Acc: 99.70% | Test Acc: 89.21% | Train Loss: 0.0091 | Test Loss: 0.6456 | Learning Rate: 0.001000 | Epoch Time: 23.35s | Test Time: 1.26s
Epoch: 144/200 | Train Acc: 99.71% | Test Acc: 89.16% | Train Loss: 0.0076 | Test Loss: 0.6597 | Learning Rate: 0.001000 | Epoch Time: 23.36s | Test Time: 1.25s
Epoch: 145/200 | Train Acc: 99.73% | Test Acc: 89.32% | Train Loss: 0.0084 | Test Loss: 0.6421 | Learning Rate: 0.001000 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 146/200 | Train Acc: 99.70% | Test Acc: 89.08% | Train Loss: 0.0086 | Test Loss: 0.6610 | Learning Rate: 0.001000 | Epoch Time: 23.36s | Test Time: 1.27s
Epoch: 147/200 | Train Acc: 99.70% | Test Acc: 89.16% | Train Loss: 0.0094 | Test Loss: 0.6657 | Learning Rate: 0.001000 | Epoch Time: 23.34s | Test Time: 1.27s
Epoch: 148/200 | Train Acc: 99.73% | Test Acc: 89.08% | Train Loss: 0.0076 | Test Loss: 0.6576 | Learning Rate: 0.001000 | Epoch Time: 22.55s | Test Time: 1.27s
Epoch: 149/200 | Train Acc: 99.74% | Test Acc: 89.24% | Train Loss: 0.0077 | Test Loss: 0.6741 | Learning Rate: 0.001000 | Epoch Time: 23.35s | Test Time: 1.27s
Epoch: 150/200 | Train Acc: 99.72% | Test Acc: 89.24% | Train Loss: 0.0079 | Test Loss: 0.6588 | Learning Rate: 0.000100 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 151/200 | Train Acc: 99.74% | Test Acc: 89.13% | Train Loss: 0.0079 | Test Loss: 0.6512 | Learning Rate: 0.000100 | Epoch Time: 23.35s | Test Time: 1.26s
Epoch: 152/200 | Train Acc: 99.75% | Test Acc: 89.29% | Train Loss: 0.0073 | Test Loss: 0.6606 | Learning Rate: 0.000100 | Epoch Time: 23.35s | Test Time: 1.26s
Epoch: 153/200 | Train Acc: 99.76% | Test Acc: 89.14% | Train Loss: 0.0069 | Test Loss: 0.6582 | Learning Rate: 0.000100 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 154/200 | Train Acc: 99.79% | Test Acc: 89.14% | Train Loss: 0.0066 | Test Loss: 0.6575 | Learning Rate: 0.000100 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 155/200 | Train Acc: 99.77% | Test Acc: 89.28% | Train Loss: 0.0074 | Test Loss: 0.6562 | Learning Rate: 0.000100 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 156/200 | Train Acc: 99.79% | Test Acc: 89.17% | Train Loss: 0.0073 | Test Loss: 0.6622 | Learning Rate: 0.000100 | Epoch Time: 23.32s | Test Time: 1.26s
Epoch: 157/200 | Train Acc: 99.78% | Test Acc: 89.30% | Train Loss: 0.0070 | Test Loss: 0.6577 | Learning Rate: 0.000100 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 158/200 | Train Acc: 99.78% | Test Acc: 89.29% | Train Loss: 0.0073 | Test Loss: 0.6584 | Learning Rate: 0.000100 | Epoch Time: 23.35s | Test Time: 1.26s
Epoch: 159/200 | Train Acc: 99.77% | Test Acc: 89.30% | Train Loss: 0.0070 | Test Loss: 0.6676 | Learning Rate: 0.000100 | Epoch Time: 23.32s | Test Time: 1.26s
Epoch: 160/200 | Train Acc: 99.79% | Test Acc: 89.27% | Train Loss: 0.0066 | Test Loss: 0.6615 | Learning Rate: 0.000100 | Epoch Time: 23.32s | Test Time: 1.27s
Epoch: 161/200 | Train Acc: 99.77% | Test Acc: 89.15% | Train Loss: 0.0074 | Test Loss: 0.6554 | Learning Rate: 0.000100 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 162/200 | Train Acc: 99.74% | Test Acc: 89.19% | Train Loss: 0.0068 | Test Loss: 0.6638 | Learning Rate: 0.000100 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 163/200 | Train Acc: 99.77% | Test Acc: 89.18% | Train Loss: 0.0067 | Test Loss: 0.6531 | Learning Rate: 0.000100 | Epoch Time: 23.35s | Test Time: 1.27s
Epoch: 164/200 | Train Acc: 99.74% | Test Acc: 89.28% | Train Loss: 0.0078 | Test Loss: 0.6582 | Learning Rate: 0.000100 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 165/200 | Train Acc: 99.81% | Test Acc: 89.11% | Train Loss: 0.0062 | Test Loss: 0.6581 | Learning Rate: 0.000100 | Epoch Time: 23.34s | Test Time: 1.27s
Epoch: 166/200 | Train Acc: 99.81% | Test Acc: 89.15% | Train Loss: 0.0067 | Test Loss: 0.6585 | Learning Rate: 0.000100 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 167/200 | Train Acc: 99.77% | Test Acc: 89.23% | Train Loss: 0.0063 | Test Loss: 0.6562 | Learning Rate: 0.000100 | Epoch Time: 23.34s | Test Time: 1.25s
Epoch: 168/200 | Train Acc: 99.78% | Test Acc: 89.22% | Train Loss: 0.0077 | Test Loss: 0.6663 | Learning Rate: 0.000100 | Epoch Time: 23.34s | Test Time: 1.28s
Epoch: 169/200 | Train Acc: 99.79% | Test Acc: 89.13% | Train Loss: 0.0066 | Test Loss: 0.6645 | Learning Rate: 0.000100 | Epoch Time: 22.60s | Test Time: 1.27s
Epoch: 170/200 | Train Acc: 99.81% | Test Acc: 89.20% | Train Loss: 0.0055 | Test Loss: 0.6672 | Learning Rate: 0.000100 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 171/200 | Train Acc: 99.77% | Test Acc: 89.20% | Train Loss: 0.0069 | Test Loss: 0.6552 | Learning Rate: 0.000100 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 172/200 | Train Acc: 99.77% | Test Acc: 89.19% | Train Loss: 0.0074 | Test Loss: 0.6605 | Learning Rate: 0.000100 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 173/200 | Train Acc: 99.75% | Test Acc: 89.21% | Train Loss: 0.0076 | Test Loss: 0.6652 | Learning Rate: 0.000100 | Epoch Time: 23.33s | Test Time: 1.27s
Epoch: 174/200 | Train Acc: 99.77% | Test Acc: 89.28% | Train Loss: 0.0071 | Test Loss: 0.6607 | Learning Rate: 0.000100 | Epoch Time: 23.35s | Test Time: 1.25s
Epoch: 175/200 | Train Acc: 99.77% | Test Acc: 89.34% | Train Loss: 0.0066 | Test Loss: 0.6632 | Learning Rate: 0.000100 | Epoch Time: 23.35s | Test Time: 1.26s
Epoch: 176/200 | Train Acc: 99.79% | Test Acc: 89.30% | Train Loss: 0.0061 | Test Loss: 0.6528 | Learning Rate: 0.000100 | Epoch Time: 23.33s | Test Time: 1.26s
Epoch: 177/200 | Train Acc: 99.76% | Test Acc: 89.39% | Train Loss: 0.0067 | Test Loss: 0.6564 | Learning Rate: 0.000100 | Epoch Time: 23.35s | Test Time: 1.25s
Epoch: 178/200 | Train Acc: 99.79% | Test Acc: 89.27% | Train Loss: 0.0079 | Test Loss: 0.6581 | Learning Rate: 0.000100 | Epoch Time: 23.32s | Test Time: 1.26s
Epoch: 179/200 | Train Acc: 99.80% | Test Acc: 89.34% | Train Loss: 0.0061 | Test Loss: 0.6669 | Learning Rate: 0.000100 | Epoch Time: 23.34s | Test Time: 1.26s
Epoch: 180/200 | Train Acc: 99.81% | Test Acc: 89.29% | Train Loss: 0.0060 | Test Loss: 0.6615 | Learning Rate: 0.000100 | Epoch Time: 23.36s | Test Time: 1.26s
Epoch: 181/200 | Train Acc: 99.77% | Test Acc: 89.24% | Train Loss: 0.0069 | Test Loss: 0.6674 | Learning Rate: 0.000100 | Epoch Time: 23.36s | Test Time: 1.26s
